ID,Temp,Medium,Species,lAIC,lBIC,lR2,pAIC,pBIC,pR2,gAIC,gBIC,gR2,bAIC,bBIC,bR2,deathPhase
104,25,TSB,Dickeya.zeae..RDA.R.,-83.15216718359966,-80.06181229464053,0.9971432951112257,-20.78401680107095,-17.69366191211183,0.8591524326830884,-79.15846448567957,-76.06810959672045,0.996333361719422,-83.31442438576353,-80.2240694968044,0.9971721187716671,0
105,35,TSB,Dickeya.zeae..RDA.R.,-19.821589066689192,-16.260102035104534,0.8240743659549374,-0.38172929721515203,3.179757734369506,0.48195941877405346,-19.504746732104376,-15.943259700519718,0.8209502457660739,-19.844417652201024,-16.282930620616366,0.8242973430503097,1
106,5,TSB,Dickeya.zeae..RDA.R.,-25.16298285429429,-19.834164813593475,-0.019044682047529626,-32.17731158703805,-26.84849354633723,0.20677323374517587,-25.286587746055687,-19.95776970535487,-0.014556064334297902,NA,NA,NA,1
107,15,TSB,Dickeya.zeae,-58.19892567993311,-53.32342238046031,0.9165773274377447,-38.625178321153555,-33.74967502168075,0.8174781266095354,-58.13244024437671,-53.256936944903906,0.9163551764637663,-58.365249649866826,-53.48974635039402,0.917130492907185,1
108,25,TSB,Dickeya.zeae,-48.238359520806966,-45.14800463184784,0.9812894865525037,-10.549984087419933,-7.459629198460808,0.8027229577001231,-48.75670112235019,-45.66634623339106,0.9818859255101784,-47.90696565228894,-44.81661076332981,0.9808979110324271,0
109,35,TSB,Dickeya.zeae,-37.070949197143854,-33.5094621655592,0.9521523734771419,5.306520277628099,8.868007309212757,0.49612643478562835,-36.56415892446297,-33.00267189287831,0.9507860790620678,-37.2904193390427,-33.72893230745804,0.952732227132461,1
110,5,TSB,Dickeya.zeae,-79.94199950797692,-74.47281618803102,0.3523654299462088,-93.34584395425212,-87.87666063430622,0.5920579746616842,-79.94199950404139,-74.47281618409549,0.35236542985831965,-73.18044017625758,-67.71125685631168,0.1823095675687102,0
111,15,TSB,Enterobacter.sp.,-56.40218500823768,-50.79739548158906,0.8720066241976024,-40.220550228054535,-34.61576070140591,0.780496904034365,-56.40016968008548,-50.79538015343686,0.8719980256203381,NA,NA,NA,0
112,25,TSB,Enterobacter.sp.,-80.48525236846422,-77.15239899223936,0.9957337522293433,-55.28901479701197,-51.95616142078711,0.9812186131067275,-80.48763849488058,-77.15478511865572,0.9957343509994678,-117.63477629958179,-114.30192292335693,0.9995202697992652,0
113,35,TSB,Enterobacter.sp.,-92.70146011085055,-89.36860673462569,0.9979842870711295,-1.0797233279991403,2.2531300482257244,0.5583636207670344,-87.6271593120194,-84.29430593579454,0.9972831823167654,-90.26502874432424,-86.93217536809938,0.9976736687965218,0
114,5,TSB,Enterobacter.sp.,-205.072668200128,-199.6034848801821,0.9978599015449648,-94.36943405714999,-88.90025073720409,0.9026605127781855,-213.76766122393317,-208.29847790398728,0.998414302316485,-200.00214498693597,-194.53296166699008,0.9974510093353173,0
115,10,C02 Beef Striploins,Escherichia coli,-32.205726396446714,-31.416828087101834,0.9898326898898122,-32.81564109142633,-32.02674278208145,0.9904988828823282,-32.62071498501051,-31.83181667566563,0.9902908587436299,-32.515263072239236,-31.726364762894356,0.9901764288368524,0
116,10,Vacuum Beef Striploins,Escherichia coli,-19.378188576774185,-20.211150699861967,0.9955820865906247,-9.403250856958486,-10.236212980046266,0.976706901260338,-20.248530946478112,-21.081493069565894,0.9961786244719469,-18.63701586606144,-19.46997798914922,0.9950012079641443,0
117,12,C02 Beef Striploins,Escherichia coli,-48.36793492760778,-48.05016876088843,0.9978413555922427,-45.040216111966224,-44.72244994524688,0.9967278564578333,-47.68457304906091,-47.366806882341564,0.997648859168675,-48.42680086597175,-48.109034699252405,0.9978571811253669,0
118,12,Vacuum Beef Striploins,Escherichia coli,-21.730624485012175,-21.94698388879092,0.9952384514988967,-21.892407839386163,-22.10876724316491,0.9953472379945497,-21.71060392143671,-21.926963325215457,0.9952248135933702,-21.854254685553865,-22.07061408933261,0.99532180910884,0
119,15,C02 Beef Striploins,Escherichia coli,-22.30778405256572,-22.524143456344465,0.995526587606924,-23.052169508811215,-23.26852891258996,0.9959778735243349,-23.6592857294699,-23.875645133248646,0.9963120164393721,-23.149839270165366,-23.366198673944112,0.9960336038415749,0
120,15,Vacuum Beef Striploins,Escherichia coli,-35.01726563987029,-36.57951399013389,0.9999565692148742,-15.74859213771829,-17.31084048798189,0.9979514177965771,-43.62459050051103,-45.186838850774635,0.9999922344013294,-21.31645275852631,-22.878701108789908,0.9993272787184075,0
121,20,C02 Beef Striploins,Escherichia coli,-19.481491855346672,-20.31445397843445,0.9965503246975771,-21.14192582936255,-21.97488795245033,0.9973842754970922,-19.187760556133448,-20.02072267922123,0.9963772430371908,-19.79288887559073,-20.62585099867851,0.9967247945236137,0
122,20,Vacuum Beef Striploins,Escherichia coli,-30.82623916004306,-31.65920128313084,0.99961616382095,-17.53834729938809,-18.371309422475868,0.9964847550532557,-24.885978070954778,-25.71894019404256,0.9989669618916875,-46.06037960530575,-46.89334172839353,0.999969698644819,0
123,30,C02 Beef Striploins,Escherichia coli,-34.98796216344886,-35.20432156722761,0.9994992356282228,-18.596592263015573,-18.81295166679432,0.9947929958710285,-34.258789809738566,-34.47514921351731,0.9994442585579868,-32.24976292724938,-32.466122331028124,0.9992595138025049,0
124,30,Vacuum Beef Striploins,Escherichia coli,-19.518321292336545,-20.351283415424327,0.9975768521461721,-7.649746237637647,-8.482708360725427,0.9824831494994202,-18.45192521682177,-19.284887339909552,0.9971055354410092,-20.789514444219776,-21.622476567307558,0.9980394953087417,0
125,8,Vacuum Beef Striploins,Escherichia coli,-25.235137606546544,-25.45149701032529,0.9859858027240123,-28.90706670029646,-29.123426104075207,0.9917061887196711,-27.88595858662947,-28.102317990408217,0.9904036559724707,-25.62663631799431,-25.842995721773057,0.9867480790462633,0
126,15,TSB,Klebsiella.pneumonia..RDA.R.,-83.69063759418195,-77.82769398298305,0.9432275087338524,-31.24120200529211,-25.3782583940932,0.7076075923614742,-83.69064081683682,-77.82769720563792,0.9432275144512942,-83.64358843275818,-77.78064482155928,0.943143975524221,0
127,25,TSB,Klebsiella.pneumonia..RDA.R.,-108.84669428316982,-105.51384090694496,0.9985765936282257,-14.46309998398947,-11.130246607764605,0.633122139470605,-113.82112359017029,-110.48827021394543,0.998937696818546,-105.95818825145878,-102.62533487523392,0.9983129777849851,0
128,35,TSB,Klebsiella.pneumonia..RDA.R.,-80.9565652806693,-77.39507824908463,0.993605874342367,0.28980045272505084,3.851287484309709,0.4164870249537933,-94.84735151411114,-91.28586448252648,0.9970444955215593,-78.75866506279566,-75.197178031211,0.9927754476721649,0
129,5,TSB,Klebsiella.pneumonia..RDA.R.,-74.23233772689781,-68.76315440695191,0.19330986272564266,-89.04564395850804,-83.57646063856214,0.5159752882756186,-74.23233756632635,-68.76315424638045,0.19330985825904234,-74.23233584134556,-68.76315252139966,0.19330981027542005,0
130,15,TSB,Klebsiella.pneumonia,-84.83050661333975,-78.60911436738209,0.9410861779908638,-28.430576029995414,-22.209183784037762,0.7048445046627312,-84.83080190076875,-78.60940965481109,0.9410866750319394,-84.90193815351762,-78.68054590755996,0.941206292665051,0
131,25,TSB,Klebsiella.pneumonia,-104.59190939744953,-101.25905602122467,0.9982615525660239,-11.514978043779067,-8.182124667554202,0.5850715712045955,-91.97415066136827,-88.64129728514341,0.9963482243173057,-103.19727882745984,-99.86442545123498,0.9981129221378485,0
132,35,TSB,Klebsiella.pneumonia,-85.18253038117277,-81.6210433495881,0.9957525773877433,4.6468069781739665,8.208294009758625,0.37557508073248114,-89.49048390919728,-85.92899687761262,0.9966566222336816,-83.89172455424406,-80.3302375226594,0.9954368015613835,0
133,5,TSB,Klebsiella.pneumonia,-190.9337705827417,-185.4645872627958,0.9956796903632651,-148.40506760031516,-142.93588428036927,0.9812754766416483,-185.44260351745663,-179.97342019751073,0.9947790589505666,-191.43898514885691,-185.96980182891102,0.9957543034947549,0
134,12,MRS broth,Lactobacillus plantarum,-13.657688318880528,-10.567333429921403,0.9931205639670512,-17.26527977153529,-14.174924882576166,0.9945092645360463,-8.492788274432108,-5.402433385472984,0.9904995142449646,-18.279757199979304,-15.18940231102018,0.994846596492886,0
135,16,MRS broth,Lactobacillus plantarum,-18.51981228963154,-14.95832525804688,0.9925143777721568,-20.60251261932671,-17.041025587742052,0.9933322760119574,-14.166048063523679,-10.60456103193902,0.990466042159774,-36.09118348497181,-32.529696453387146,0.9971798308772479,0
136,20,MRS broth,Lactobacillus plantarum,-16.376128896787236,-13.285774007828111,0.9932673914917275,-18.035509268984697,-14.945154380025572,0.9939306507642627,-14.552598913525866,-11.462244024566742,0.9924546363645466,-17.8793500953543,-14.788995206395176,0.9938711242136865,0
137,30,MRS broth,Lactobacillus plantarum,-16.645298662392577,-14.38550123254643,0.9963162846906543,-17.822474374496895,-15.562676944650748,0.9966351955113771,-14.328966472852482,-12.069169043006335,0.995597813994382,-19.769256354292814,-17.50945892444667,0.9971031689446724,0
138,8,MRS broth,Lactobacillus plantarum,-35.184969521900726,-33.59338843070724,0.9644534198346335,-26.371506820396014,-24.77992572920253,0.920792749947559,-33.45972435020664,-31.86814325901316,0.9584172913296174,-35.28219612234942,-33.690615031155936,0.9647662238628053,0
139,12,MRS broth,Lactobacillus sakei,-11.625771733539228,-9.365974303693081,0.9942148504750364,-5.962711942570531,-3.7029145127243837,0.9910566146567866,-10.153881785812029,-7.894084355965882,0.9935213217810879,-13.720832529489115,-11.461035099642968,0.9950759287184986,0
140,16,MRS broth,Lactobacillus sakei,-43.14845388845372,-40.59222456999269,0.9993050455775665,-20.158635649741306,-17.60240633128027,0.9964097535132911,-38.08263565519239,-35.526406336731355,0.9990020627249343,-14.240860808335277,-11.684631489874244,0.9945210193967492,0
141,20,MRS broth,Lactobacillus sakei,-11.14304429852842,-8.883246868682273,0.9929043734503026,-2.4444425808682677,-0.18464515102212076,0.9861456145100126,-12.44515602576842,-10.185358595922272,0.9935806544401902,-2.640860110161027,-0.38106268031488,0.9863533675576378,0
142,30,MRS broth,Lactobacillus sakei,-24.77770489379047,-23.18612380259699,0.9988152252682766,-19.994341662678487,-18.402760571485004,0.9981698391493281,-20.754333944722685,-19.162752853529202,0.998292016129067,-18.40864028218783,-16.817059190994346,0.9978860493760403,0
143,4,MRS broth,Lactobacillus sakei,-14.91749787169903,-14.128599562354152,0.9888691817593943,-10.217438093568248,-9.42853978422337,0.981235879853124,-15.620362724979248,-14.83146441563437,0.9897053783963465,-13.559836036719737,-12.770937727374859,0.9870568201842561,0
144,8,MRS broth,Lactobacillus sakei,-45.5924890654031,-41.81473314873734,0.99803017752526,-26.36262146493742,-22.584865548271658,0.9945802931942652,-38.83513720840969,-35.05738129174393,0.9971888503660483,-50.6290330045779,-46.85127708791214,0.9984888632768771,0
145,10,MRS,Lactobaciulus plantarum,-186.70163924865366,-174.63251990139398,0.9566537994087668,-172.9920474749498,-160.9229281276901,0.9525341239969173,-186.4352147156855,-174.36609536842582,0.9565772518238189,NA,NA,NA,0
146,15,MRS,Lactobaciulus plantarum,189.85289484648072,199.76224210439355,-0.01963943828351633,-120.45636102598726,-110.54701376807444,0.9700070363875232,-160.97061874553467,-151.06127148762184,0.9810733020426669,NA,NA,NA,0
147,20,MRS,Lactobaciulus plantarum,-266.7378457095334,-256.00932080103655,0.991416400692337,-209.81024511448942,-199.08172020599255,0.9854591673274457,-268.7317127576074,-258.00318784911053,0.991573414964376,NA,NA,NA,0
148,25,MRS,Lactobaciulus plantarum,-202.68748903981674,-192.73294356088817,0.9903948785674911,-122.37418034705144,-112.41963486812287,0.9763185233722941,-194.487843517705,-184.53329803877642,0.9894679047302085,NA,NA,NA,0
149,15,Z8,Oscillatoria agardhii Strain 97,-21.67731132124269,-21.893670725021437,0.9268844959932121,-21.6284321449773,-21.844791548756046,0.9263721628149412,-21.432027980355656,-21.648387384134402,0.9242770780366589,-21.70822625792485,-21.924585661703595,0.9272066927310831,0
150,20,Z8,Oscillatoria agardhii Strain 97,-28.890647957914155,-29.1070073616929,0.9792752862194148,-25.94931662518364,-26.165676028962388,0.9684517827775609,-28.284547902434284,-28.50090730621303,0.9774008428170801,-28.93337385110309,-29.149733254881838,0.9794013983679261,0
151,25,Z8,Oscillatoria agardhii Strain 97,-26.822792194512502,-27.655754317600284,0.9913172097088608,-34.96734018501853,-35.80030230810631,0.9977657216856988,-25.340369570135252,-26.173331693223034,0.9888836902523114,-27.039742038959872,-27.872704162047654,0.9916255564666939,0
152,30,Z8,Oscillatoria agardhii Strain 97,-17.374786239395902,-18.207748362483684,0.8686056166740982,-32.57071176856971,-33.40367389165749,0.9895609967326727,-17.369854640820606,-18.202816763908388,0.8684975748863515,-17.375439241687197,-18.20840136477498,0.8686199160348536,1
153,15,Z8,Oscillatoria agardhii StrainCYA 128,-29.35537854551407,-29.571737949292817,0.9336672401971842,-24.091035106368814,-24.30739451014756,0.8592855087795882,-29.58196890184375,-29.798328305622498,0.9357800545699784,-29.355369113197966,-29.571728516976712,0.9336671508154726,0
154,20,Z8,Oscillatoria agardhii StrainCYA 128,-20.00469540196665,-20.221054805745396,0.8496361598923876,-19.76081174402425,-19.977171147802995,0.8443050755012469,-20.397457106213604,-20.61381650999235,0.857840574459746,-20.01009196632013,-20.226451370098875,0.8497520363826638,0
155,25,Z8,Oscillatoria agardhii StrainCYA 128,-32.7565092911669,-32.972868694945646,0.9829144456146989,-32.29251754001375,-32.508876943792494,0.9817435604549116,-33.53706547662486,-33.75342488040361,0.9847172413524586,-32.71942317802825,-32.935782581807,0.9828236858603892,0
156,30,Z8,Oscillatoria agardhii StrainCYA 128,-30.38569352505158,-30.602052928830325,0.9713888021413359,-28.56792337719485,-28.784282780973598,0.9629050951571363,-30.932510309958403,-31.14886971373715,0.9735387475531675,-30.33498740110148,-30.551346804880225,0.9711807978378656,0
157,15,TSB,Pantoea.agglomerans..RDA.R.,-43.67874042048639,-39.13676355676979,0.950655707463449,-9.437318870619347,-4.895342006902748,0.781326540380558,-44.10424413252017,-39.56226726880357,0.9515601924828002,-40.6936519884411,-36.1516751247245,0.9438173179967447,0
158,25,TSB,Pantoea.agglomerans..RDA.R.,-52.22898576373871,-48.896132387513845,0.981594721652431,-21.884919035903923,-18.55206565967906,0.8903182937415235,-52.23350499806221,-48.90065162183734,0.9815996138118867,-52.23580372191476,-48.9029503456899,0.9816021017264188,0
159,35,TSB,Pantoea.agglomerans..RDA.R.,-33.802023159360154,-30.46916978313529,0.9570648962586153,5.8618078424054225,9.194661218630287,0.5573159589845385,-30.73130813192342,-27.398454755698555,0.9485649392288475,-34.212267857863885,-30.87941448163902,0.9580886061617493,1
160,5,TSB,Pantoea.agglomerans..RDA.R.,-158.57949736884615,-153.11031404890025,0.9975604094121476,-81.32741866264581,-75.85823534269991,0.9649878544735482,-148.74233273545244,-143.27314941550654,0.9965752009209993,-152.82594503590983,-147.35676171596393,0.9970250459613921,0
161,15,TSB,Pantoea.agglomerans.1,NA,NA,NA,-32.28160896710861,-27.249222815022684,0.735825460153626,NA,NA,NA,NA,NA,NA,1
162,25,TSB,Pantoea.agglomerans.1,8.760556771791682,11.592757576200523,0.34253732443622953,-34.311400984885545,-31.479200180476703,0.9627771006881111,8.760556771791682,11.592757576200523,0.34253732443622953,NA,NA,NA,0
163,35,TSB,Pantoea.agglomerans.1,-42.89337573730392,-39.803020848344794,0.9803285447291793,-4.494739701332202,-1.4043848123730776,0.783176563384213,-42.14588477913257,-39.055529890173446,0.9793877244494048,-44.044891434877364,-40.95453654591824,0.9816945490274235,0
164,5,TSB,Pantoea.agglomerans.1,-165.52633293587587,-160.05714961592997,0.9976014765559894,-62.60725336944368,-57.138070049497784,0.9165884245154975,-154.40892803539333,-148.93974471544743,0.9964808759611882,-163.8219753898198,-158.3527920698739,0.9974562884204737,0
165,15,TSB,Pantoea.agglomerans.2,-34.37770649259917,-29.34532034051324,0.7696883591022909,-20.589291833967863,-15.556905681881934,0.6085894563357039,-34.37680221701904,-29.344416064933114,0.7696803487632742,-34.377731978265665,-29.345345826179738,0.769688584857783,1
166,25,TSB,Pantoea.agglomerans.2,11.765855802406222,14.598056606815064,0.3644429030196056,-20.77218398903834,-17.939983184629497,0.9273757215680263,11.765855802406222,14.598056606815064,0.36444290301960547,NA,NA,NA,1
167,35,TSB,Pantoea.agglomerans.2,-23.97111844363569,-21.138917639226847,0.9499279836143824,2.675430801789413,5.507631606198253,0.7041362887795779,-23.433290502666786,-20.601089698257944,0.9481000673269084,-25.93174745925151,-23.09954665484267,0.9560631359357211,1
168,5,TSB,Pantoea.agglomerans.2,-84.85048294028147,-79.11453412234088,0.9557110080659648,-89.9601075456151,-84.22415872767452,0.9624411304418298,-81.43106804406077,-75.69511922612018,0.9505461523752746,-85.4742332022239,-79.73828438428332,0.9565932403662862,1
169,15,TSB,Pectobacterium.carotovorum.subsp..Carotovorum.Pcc2,-92.24124833508823,-87.52903301369645,0.9917279327565347,-20.422819600098627,-15.710604278706844,0.8351033395477542,-91.72323441933952,-87.01101909794774,0.9915474484029515,-92.01869250920167,-87.30647718780989,0.9916508677927159,0
170,25,TSB,Pectobacterium.carotovorum.subsp..Carotovorum.Pcc2,-77.99427189985828,-74.66141852363342,0.9989104107013914,-12.846852343315405,-9.51399896709054,0.9497001555148037,-78.11712541986384,-74.78427204363898,0.9989182564286045,-78.23228394665777,-74.89943057043291,0.9989255594297737,0
171,35,TSB,Pectobacterium.carotovorum.subsp..Carotovorum.Pcc2,-17.756791996919446,-14.666437107960322,0.7445805131829677,-20.49168672113323,-17.401331832174108,0.7847120747060407,-17.668837422702044,-14.57848253374292,0.7431725648561545,-17.878768240919214,-14.78841335196009,0.7465203041282151,1
172,5,TSB,Pectobacterium.carotovorum.subsp..Carotovorum.Pcc2,-3.760288097792797,1.5685299429080182,-0.0011245135562014674,-77.17747031016853,-71.84865226946772,0.9272639642716412,-84.57305603923939,-79.24423799853858,0.9441478021694347,-88.38360374415157,-83.05478570345076,0.9512542561660446,0
173,12,APT Broth,Pseudomonas sp.,1.8207856296150773,2.1385517963344203,0.9799633193965408,8.346670351148079,8.664436517867422,0.9547003088702118,0.3789957709746776,0.6967619376940206,0.9832677015313005,1.9910295392418975,2.3087957059612405,0.9795323597893255,0
174,15,APT Broth,Pseudomonas sp.,-5.426978584732213,-5.10921241801287,0.9915266820159797,-0.18762454828702424,0.13014161843231875,0.9836889723800596,-6.319818683889567,-6.002052517170224,0.9924214858863744,-0.8478333236716278,-0.5300671569522848,0.9849810111588715,0
175,2,APT Broth,Pseudomonas sp.,-16.160041750237667,-16.376401154016413,0.9985226572644631,-15.327527742398573,-15.543887146177319,0.9983360811093479,-16.123947826148918,-16.340307229927664,0.9985150200062616,-11.799367252136452,-12.015726655915199,0.9972456030525604,0
176,4,APT Broth,Pseudomonas sp.,-10.750738487977387,-12.312986838240985,0.9994365214614197,-14.93916944537245,-16.501417795636048,0.9997561768773257,-10.216581126856116,-11.778829477119714,0.9993729911100682,-13.51022998393885,-15.072478334202447,0.9996755177134875,0
177,6,APT Broth,Pseudomonas sp.,-7.822126198238321,-8.655088321326101,0.99778336591617,-4.8115564119393035,-5.644518535027084,0.9963389444849831,-4.994702236914629,-5.827664360002409,0.9964490073157843,-15.198497258851958,-16.03145938193974,0.9993517023229197,0
178,8,APT Broth,Pseudomonas sp.,-26.399165601415213,-27.96141395167881,0.9999678656495039,6.969955575724829,5.40770722546123,0.9745683484229473,-34.41641825590055,-35.978666606164154,0.9999935345343496,-22.829225699170514,-24.391474049434112,0.9999343778332046,0
179,10,Cooked Chicken Breast,Pseudomonas spp.,-18.403771957697828,-16.812190866504345,0.9862114521892928,-18.86529466133979,-17.273713570146306,0.9867780044887531,-18.123844403351978,-16.532263312158495,0.9858560589459479,-17.00466424798595,-15.413083156792467,0.9843412480796165,0
180,10,Raw Chicken Breast,Pseudomonas spp.,-32.24737744777832,-29.987580017932174,0.9944363651634941,-20.886827431898435,-18.627030002052287,0.986668360698378,-37.82317578674819,-35.56337835690204,0.9963768490417104,-29.785544019650125,-27.52574658980398,0.9932764018891818,0
181,10,Salted Chicken Breast,Pseudomonas spp.,-37.01442216105111,-34.75462473120496,0.9943128869578419,-19.627590411319428,-17.36779298147328,0.978336012027369,-40.99083437874234,-38.7310369488962,0.9958115745215153,-36.97254726016877,-34.71274983032262,0.9942945383993238,0
182,15,Cooked Chicken Breast,Pseudomonas spp.,-26.962896489112154,-25.023269889960154,0.9935303320419027,-21.70123137311744,-19.761604773965438,0.9899698367304379,-28.993444259742276,-27.053817660590276,0.9945374677038415,-18.43184871623135,-16.49222211707935,0.9868286313163332,0
183,15,Raw Chicken Breast,Pseudomonas spp.,-25.60032779267643,-23.66070119352443,0.9926111270620032,-25.851061026268518,-23.911434427116518,0.9927639116631675,-25.070998629647136,-23.131372030495136,0.9922779028774814,-25.32864258335848,-23.38901598420648,0.99244193166979,0
184,15,Salted Chicken Breast,Pseudomonas spp.,-42.91592909984922,-40.97630250069722,0.9971293433475611,-41.673251928494324,-39.733625329342324,0.9968161306517265,-43.886679281290306,-41.947052682138306,0.9973524228099176,-39.668913985558305,-37.729287386406305,0.9962373428553684,0
185,20,Cooked Chicken Breast,Pseudomonas spp.,-14.2950616550944,-13.506163345749522,0.9897335205452449,-12.28684993308429,-11.497951623739413,0.987167015094996,-17.39026055278248,-16.6013622434376,0.9927211478535455,-13.148110553892032,-12.359212244547154,0.9883381459529414,0
186,20,Raw Chicken Breast,Pseudomonas spp.,-29.817958933989672,-29.029060624644792,0.9980013839680074,-25.24847639996586,-24.45957809062098,0.9966793012136976,-31.37175903094601,-30.58286072160113,0.9983182910613021,-24.397235742518035,-23.608337433173155,0.996349889161466,0
187,20,Salted Chicken Breast,Pseudomonas spp.,-32.61401220802685,-32.296246041307505,0.9986468056141968,-38.60013724540478,-38.282371078685436,0.999359686654811,-30.765117659128038,-30.447351492408693,0.998294974907394,-39.5314598339477,-39.213693667228355,0.9994300535923009,0
188,2,Cooked Chicken Breast,Pseudomonas spp.,-21.113713275564766,-19.903372903588583,0.993138415497588,-14.966264630900916,-13.755924258924733,0.9873116626004229,-20.74942588843205,-19.539085516455867,0.9928838479934693,-22.69077861793607,-21.480438245959885,0.9941395179701615,0
189,2,Raw Chicken Breast,Pseudomonas spp.,-22.687789428883026,-21.096208337689543,0.9891875756565915,-8.528618331420667,-6.937037240227184,0.9608307011402132,-27.292549445849176,-25.700968354655693,0.9928858815184101,-20.856101664368833,-19.26452057317535,0.9872285406306271,0
190,2,Salted Chicken Breast,Pseudomonas spp.,-37.326699378341424,-35.73511828714794,0.9969118281662385,-4.502509114259302,-2.9109280230658197,0.9389558988275053,-42.86104243451939,-41.26946134332591,0.9981327678881855,-36.82726925099846,-35.23568815980498,0.9967683849908362,0
191,4,Cooked Chicken Breast,Pseudomonas spp.,-13.56399435775333,-14.39695648084111,0.9868137794804767,-16.413840654581996,-17.246802777669778,0.9917994764359337,-13.553016537715152,-14.385978660802932,0.9867896314034682,-13.579440725148213,-14.412402848235994,0.9868476823565115,0
192,4,Raw Chicken Breast,Pseudomonas spp.,-12.705498999434752,-12.921858403213498,0.9920953510507149,-5.523611605067028,-5.739971008845775,0.9779473015197028,-15.703233892950493,-15.91959329672924,0.9948489363926462,-9.081804782837175,-9.29816418661592,0.986735097155633,0
193,4,Salted Chicken Breast,Pseudomonas spp.,-18.56094578609327,-18.777305189872017,0.9941970698118143,-5.557558812912374,-5.773918216691121,0.9628118669894511,-16.229490129727413,-16.44584953350616,0.9919035306122084,-19.46677774585776,-19.683137149636508,0.9949014385609908,0
194,7,Cooked Chicken Breast,Pseudomonas spp.,-35.958761393154475,-33.69896396330833,0.9953112663423986,-21.11918788393168,-18.859390454085535,0.9853173255253473,-51.393832636768536,-49.13403520692239,0.9985697498423768,-35.60239507200447,-33.342597642158324,0.9951809571433081,0
195,7,Raw Chicken Breast,Pseudomonas spp.,-27.03255252150865,-25.440971430315166,0.9903702580143773,-35.202350692807485,-33.610769601614,0.9954179453639702,-27.710413755254336,-26.118832664060854,0.9909457642747307,-28.143886742511057,-26.552305651317575,0.9912956225964765,0
196,7,Salted Chicken Breast,Pseudomonas spp.,-48.651507247629056,-46.711880648477056,0.9974449768981164,-40.94917159246444,-39.00954499331244,0.9951454200932195,-40.23430602761299,-38.29467942846099,0.9948474347345861,-53.00271248586519,-51.06308588671319,0.9982220503312023,0
197,15,TSB,Pseudomonas.fluorescens.1,-60.4015649773892,-55.8595881136726,0.9554570421988129,-38.82535078539397,-34.283373921677374,0.8861877300030245,-60.18257689989241,-55.64060003617581,0.9550309134504814,-62.17346936071628,-57.631492496999684,0.9587597489626382,0
198,25,TSB,Pseudomonas.fluorescens.1,-36.115693430184734,-33.85589600033859,0.9637877470367257,-24.601528964588127,-22.34173153474198,0.9121964001736302,-36.14733638647998,-33.88753895663383,0.9638757831376156,-35.81582181718841,-33.55602438734226,0.9629427287197939,1
199,35,TSB,Pseudomonas.fluorescens.1,-78.67441706008537,-75.34156368386051,0.9944294734587101,-16.54036937274363,-13.207515996518765,0.7846136132790321,-78.67931411610508,-75.34646073988021,0.9944310778852902,-93.70348558100827,-90.3706322047834,0.9976988092026132,0
200,5,TSB,Pseudomonas.fluorescens.1,-129.8798754728789,-124.410692152933,0.9885049665707055,-128.37113015689144,-122.90194683694554,0.9878910994247797,-127.81735111542491,-122.34816779547901,0.9876576480500284,-131.81485593314383,-126.34567261319793,0.9892469266985379,0
201,15,TSB,Pseudomonas.fluorescens.2,-101.35457992893409,-96.81260306521749,0.9895177191751899,-40.0323756142596,-35.490398750543,0.8492128729622458,-101.35723184823934,-96.81525498452274,0.9895189277212929,-119.22213633408857,-114.68015947037198,0.9951797007428358,0
202,25,TSB,Pseudomonas.fluorescens.2,-58.63480928117954,-56.3750118513334,0.9951895880299418,-22.369459414888112,-20.109661985041967,0.9217095971500973,-58.63566542766054,-56.375867997814396,0.9951899048208395,-66.12315849126719,-63.863361061421045,0.9972959358911434,0
203,35,TSB,Pseudomonas.fluorescens.2,-51.24617117455478,-48.41397037014594,0.9617209688385295,-24.22726447055218,-21.395063666143336,0.7681332846124664,-50.73285065928896,-47.900649854880115,0.9603883358279907,-51.75153554760894,-48.919334743200096,0.9629891431197081,0
204,5,TSB,Pseudomonas.fluorescens.2,-131.8591422715592,-126.3899589516133,0.9915087847289332,-142.8297009044926,-137.3605175845467,0.9941832772237859,-131.67686789622107,-126.20768457627517,0.9914552466199421,-133.0807924910035,-127.61160917105761,0.9918590550385095,0
205,10,Vacuum Beef Striploins,Salmonella Typhimurium,-45.213100903027765,-46.04606302611555,0.9997704292068732,-30.512319466753524,-31.345281589841306,0.9973393075482719,-34.848083486879986,-35.68104560996777,0.9987083001392826,-42.67656635658685,-43.50952847967463,0.9996496378946234,0
206,12,C02 Beef Striploins,Salmonella Typhimurium,-48.407095858280655,-48.08932969156131,0.9970899889960235,-35.18156821004357,-34.86380204332423,0.9847992036391485,-46.97049309122092,-46.65272692450158,0.9965175634442266,-48.34840047469181,-48.03063430797246,0.9970685599540206,0
207,12,Vacuum Beef Striploins,Salmonella Typhimurium,-31.246666377659842,-31.46302578143859,0.9962666931631249,-32.26583129472512,-32.482190698503864,0.9967725272385284,-32.361017090305715,-32.57737649408446,0.9968161172791726,-31.595258284786212,-31.811617688564958,0.9964480542622923,0
208,15,C02 Beef Striploins,Salmonella Typhimurium,-17.553820837246953,-17.7701802410257,0.9877392363562468,-18.038321486871865,-18.25468089065061,0.9885591551074421,-20.947265141690085,-21.16362454546883,0.9924494043196413,-17.62683057955538,-17.843189983334128,0.9878664510939359,0
